Questions,Answers,Type,Ask,QueryUser?,
#rr de tois de ex epith(ei)as kai apeith(ou)sit(ay) alayth(ei)a peithom(e)nois de tay adik(i)a org(ay) kai thum(o)s,2:8,16,0,0,16
"set: EVV for ""de ex epith(ei)""","selfishly ambitious, self-seeking",16,0,0,16
"set: EVV for ""apeith(ou)sitay""","reject, disobey",16,0,0,16
"set: EVV for ""peithom(e)nois""","are obeying, obey, follow",16,0,0,16
"set: EVV for ""adik(i)a"" in 2:8","evil, unrighteousness",16,0,0,16
"set: EVV for ""org(ay)""","wrath, indignation",16,0,0,16
"set: EVV for ""thum(o)s""","wrath, indignation, fury, anger",16,0,0,16
"esv: to those who by patience in well-doing seek for glory and honor and immortality, he will give eternal life; but for those who are self-seeking and do not obey the truth, but obey unrighteousness, there will be wrath and fury. ",blanks,16,0,0,
FL - 2:9,"There, Greek",16,0,0,
"rr There will be tribulation and distress for every human being who does evil, the Jew first and also the Greek, ",2:9,16,0,0,
rr tribulation and distress,2:9,16,0,0,
rr does evil,2:9,16,0,0,
"#rr thl(i)psis kai stenockowr(i)a ep(i)pasan psuck(ay)n anthr(ow)pou tou katergazou(e)vou to kak(o)n, Ioud(ai)out e pr(ow)ton kai H(e)llaynos",2:9,16,0,0,16
"set: EVV for ""stenockowr(i)a""","distress, anguish",16,0,0,16
"set: EVV for ""thl(i)psis""","tribulation, affliction, trouble",16,0,0,16
"set: EVV for ""psuck(ay)n anthr(ow)pou""","soul of man, human being",16,0,0,16
"set: EVV for ""H(e)llaynos""","Gentile, Greek",16,0,0,16
"esv: but for those who are self-seeking and do not obey the truth, but obey unrighteousness, there will be wrath and fury. There will be tribulation and distress for every human being who does evil, the Jew first and also the Greek, ",blanks,16,0,0,
FL - 2:10,"but, Greek",16,0,0,
"rr but glory and honor and peace for everyone who does good, the Jew first and also the Greek. ",2:10,16,0,0,
rr does good,2:10,16,0,0,
rr glory and honor and peace,2:10,16,0,0,
#rr d(o)xa de kai tim(ay) kai eir(ay)nay pant(i) tow ergazou(e)now to agath(ow)n Ioud(ai)owte pr(ow)ton kai H(e)llayni,2:10,16,0,0,16
"EVV for ""agath(ow)n""",good,16,0,0,16
"esv: There will be tribulation and distress for every human being who does evil, the Jew first and also the Greek, but glory and honor and peace for everyone who does good, the Jew first and also the Greek. ",blanks,16,0,0,
FL - 2:11,"For, partiality",16,0,0,
rr For God shows no partiality.,2:11,16,0,0,
#rr ou gar estin prowsowpolaymps(i)a par(a) tow the(ow),2:11,16,0,0,16
"set: EVV for ""prowsowpolaymps(i)a""","partiality, favoritism",16,0,0,16
"esv: but glory and honor and peace for everyone who does good, the Jew first and also the Greek. For God shows no partiality.",blanks,16,0,0,
Cool facts about 2:6-11,title,16,0,0,
"other Greek word for ""immortality""",athanasia,16,0,0,16
,,,,,
FL - 2:12a,"For, law",25,,0,
rr sinned without the law,2:12a,25,,0,
rr without the law,2:12a,25,,0,
rr will also perish,2:12a,25,,0,
"Gk. for ""without the law""",an(o)mows,25,,0,
"Gk. for ""perish""",apol(ou)ntai,25,,0,
esv: For God shows no partiality. For all who have sinned without the law will also perish without the law,blanks,25,,0,
FL - 2:12b,"and, law",25,,0,
rr sinned under the law,2:12b,25,,0,
rr under the law,2:12b,25,,0,
rr judged by the law,2:12b,25,,0,
"Gk. for ""judged""",kr(i)now,25,,0,
esv: For all who have sinned without the law will also perish without the law and all who have sinned under the law will be judged by the law.,blanks,25,,0,
FL - 2:13,"For, justified",25,,0,
rr hearers of the law,2:13,25,,0,
rr doers of the law,2:13,25,,0,
rr righteous before God,2:13,25,,0,
rr justified,2:13,25,,0,
"Gk. for ""righteous"" [before God]",d(i)kaioi,25,,0,
"Gk. for ""will be justified""",dikaiowth(ay)sontai,25,,0,
"esv: and all who have sinned under the law will be judged by the law. For it is not the hearers of the law who are righteous before God, but the doers of the law who will be justified.",blanks,25,,0,
FL - 2:14a,"For, requires",25,,0,
rr when Gentiles,2:14a,25,,0,
rr do not have the law,"2:14a, 14b",25,,0,
rr by nature,2:14a,25,,0,
rr who do not have the law,2:14a,25,,0,
rr the law requires,2:14a,25,,0,
"Gk. for ""by nature""",ph(u)sei,25,,0,
Set: EVV for ph(u)sei,"by nature, instinctively",25,,0,
"esv: For it is not the hearers of the law who are righteous before God, but the doers of the law who will be justified. For when Gentiles, who do not have the law, by nature do what the law requires",blanks,25,,0,
FL - 2:14b,"they, law",25,,0,
rr they are,2:14b,25,,0,
rr a law,2:14b,25,,0,
rr they do not have the law,2:14b,25,,0,
"set: EVV for ""eauto(i)s ... n(o)mos""","law to themselves, law for themselves",25,,0,
"esv: For when Gentiles, who do not have the law, by nature do what the law requires they are a law to themselves, even though they do not have the law.",blanks,25,,0,
FL - 2:15a,"they, hearts",25,,0,
rr They show,2:15a,25,,0,
rr work of the law,2:15a,25,,0,
rr written on their hearts,2:15a,25,,0,
"set: EVV for ""(e)rgon tou n(o)mou""","work of the law, requirements of the law",25,,0,
"esv: they are a law to themselves, even though they do not have the law. They show that the work of the law is written on their hearts,",blanks,25,,0,
FL - 2:15b,"while, them",25,,0,
rr bears witness,2:15b,25,,0,
rr conscience,2:15b,25,,0,
rr conflicting thoughts,2:15b,25,,0,
rr accuse or,2:15b,25,,0,
set: EVV for apologoum(e)nown,"defending, excuse, excusing",25,,0,
"Gk. for ""excuse"" [them]",apologoum(e)nown,25,,0,
"esv: They show that the work of the law is written on their hearts, while their conscience also bears witness, and their conflicting thoughts accuse or even excuse them",blanks,25,,0,
FL - 2:16,"on, Jesus",25,,0,
rr on that day,2:16,25,,0,
rr secrets of men,2:16,25,,0,
rr according to my gospel,2:16,25,,0,
"Gk. for ""the secrets""",ta krupt(a),25,,0,
"esv: while their conscience also bears witness, and their conflicting thoughts accuse or even excuse them  on that day when, according to my gospel, God judges the secrets of men by Christ Jesus.",blanks,25,,0,
,,,,,
FL - 2:17,"But, God",26,,0,
rr But if you call yourself a Jew and rely on the law and boast in God,2:17,26,,0,
rr call yourself a Jew,2:17,26,,0,
rr rely on the law,2:17,26,,0,
rr boast in God,2:17,26,,0,
"esv:  on that day when, according to my gospel, God judges the secrets of men by Christ Jesus. But if you call yourself a Jew and rely on the law and boast in God",blanks,26,,0,
FL - 2:18,"and, law",26,,0,
"rr and know his will and approve what is excellent, because you are instructed from the law",2:18,26,,0,
rr know his will,2:18,26,,0,
rr approve what is excellent,2:18,26,,0,
rr instructed from the law,2:18,26,,0,
"esv: But if you call yourself a Jew and rely on the law and boast in God and know his will and approve what is excellent, because you are instructed from the law",blanks,26,,0,
FL - 2:19,"and, darkness",26,,0,
"rr and if you are sure that you yourself are a guide to the blind, a light to those who are in darkness",2:19,26,,0,
rr you are sure that you yourself,2:19,26,,0,
rr guide to the blind,2:19,26,,0,
rr light to those,2:19,26,,0,
rr who are in darkness,2:19,26,,0,
"esv: and know his will and approve what is excellent, because you are instructed from the law and if you are sure that you yourself are a guide to the blind, a light to those who are in darkness",blanks,26,,0,
FL - 2:20a,"an, children",26,,0,
"rr an instructor of the foolish, a teacher of children",2:20a,26,,0,
rr instructor of the foolish,2:20a,26,,0,
rr teacher of children,2:20a,26,,0,
"esv: and if you are sure that you yourself are a guide to the blind, a light to those who are in darkness, an instructor of the foolish, a teacher of children",blanks,26,,0,
FL - 2:20b,"having, truth",26,,0,
rr having in the law the embodiment of knowledge and truth,2:20b,26,,0,
rr having in the law,2:20b,26,,0,
rr embodiment,2:20b,26,,0,
rr knowledge and truth,2:20b,26,,0,
"esv: an instructor of the foolish, a teacher of children, having in the law the embodiment of knowledge and truth",blanks,26,,0,
FL - 2:21a,"you, yourself",26,,0,
"rr you then who teach others, do you not teach yourself?",2:21a,26,,0,
rr you then who,2:21a,26,,0,
rr teach others,2:21a,26,,0,
rr teach yourself?,2:21a,26,,0,
"esv: having in the law the embodiment of knowledge and truth you then who teach others, do you not teach yourself?",blanks,26,,0,
FL - 2:21b,"while, steal",26,,0,
"rr While you preach against stealing, do you steal?",2:21b,26,,0,
rr preach against stealing,2:21b,26,,0,
rr do you steal?,2:21b,26,,0,
"esv: you then who teach others, do you not teach yourself? While you preach against stealing, do you steal?",blanks,26,,0,
FL - 2:22a,"you, adultery",26,,0,
"rr You who say that one must not commit adultery, do you commit adultery?",2:22a,26,,0,
rr not commit adultery,2:22a,26,,0,
rr do you commit,2:22a,26,,0,
"esv: While you preach against stealing, do you steal? You who say that one must not commit adultery, do you commit adultery?",blanks,26,,0,
FL - 2:22b,"you, temples",26,,0,
"rr You who abhor idols, do you rob temples?",2:22b,26,,0,
rr abhor idols,2:22b,26,,0,
rr rob temples,2:22b,26,,0,
"esv: You who say that one must not commit adultery, do you commit adultery? You who abhor idols, do you rob temples?",blanks,26,,0,
FL - 2:23,"you, law",26,,0,
rr You who boast in the law dishonor God by breaking the law.,2:23,26,,0,
rr boast in the law,2:23,26,,0,
rr dishonor God,2:23,26,,0,
rr breaking the law,2:23,26,,0,
"esv: You who abhor idols, do you rob temples? You who boast in the law dishonor God by breaking the law.",blanks,26,,0,
FL - 2:24,"For, you",26,,0,
"rr For, as it is written, ""The name of God is blasphemed among the Gentiles because of you.",2:24,26,,0,
rr the name of God,2:24,26,,0,
rr blasphemed,2:24,26,,0,
rr among the Gentiles,2:24,26,,0,
rr because of you,2:24,26,,0,
"esv: You who boast in the law dishonor God by breaking the law.  For, as it is written, ""The name of God is blasphemed among the Gentiles because of you.",blanks,26,,0,
,,,,,
FL - 2:25a,"For, law",27,0,0,
"rr For circumcision indeed is of value if you obey the law,",2:25a,27,0,0,
rr circumcision indeed,2:25a,27,0,0,
rr if you obey the law,2:25a,27,0,0,
"esv: For, as it is written, ""The name of God is blasphemed among the Gentiles because of you.  For circumcision indeed is of value if you obey the law,",blanks,27,0,0,
FL - 2:25b,"but, uncircumcision",27,0,0,
"rr but if you break the law, your circumcision becomes uncircumcision.",2:25b,27,0,0,
rr if you break the law,2:25b,27,0,0,
rr becomes uncircumcision,2:25b,27,0,0,
"esv:  For circumcision indeed is of value if you obey the law, but if you break the law, your circumcision becomes uncircumcision.",blanks,27,0,0,
FL - 2:26a,"So, law",27,0,0,
"rr So, if a man who is uncircumcised keeps the precepts of the law,",2:26a,27,0,0,
rr keeps the precepts,2:26a,27,0,0,
rr a man who is uncircumcised,2:26a,27,0,0,
"esv: but if you break the law, your circumcision becomes uncircumcision. So, if a man who is uncircumcised keeps the precepts of the law,",blanks,27,0,0,
FL - 2:26b,"will, circumcision",27,0,0,
rr will not his uncircumcision be regarded as circumcision?,2:26b,27,0,0,
rr his uncircumcision,2:26b,27,0,0,
rr regarded as circumcision,2:26b,27,0,0,
"esv: So, if a man who is uncircumcised keeps the precepts of the law, will not his uncircumcision be regarded as circumcision?",blanks,27,0,0,
FL - 2:27a,"Then, you",27,0,0,
rr Then he who is physically uncircumcised but keeps the law will condemn you,2:27a,27,0,0,
rr physically uncircumcised,2:27a,27,0,0,
rr keeps the law,2:27a,27,0,0,
rr will condemn you,2:27a,27,0,0,
esv: will not his uncircumcision be regarded as circumcision? Then he who is physically uncircumcised but keeps the law will condemn you,blanks,27,0,0,
FL - 2:27b,"who, law",27,0,0,
rr who have the written code and circumcision but break the law.,2:27b,27,0,0,
rr who have,2:27b,27,0,0,
rr the written code,2:27b,27,0,0,
rr but break the law,2:27b,27,0,0,
esv: Then he who is physically uncircumcised but keeps the law will condemn you who have the written code and circumcision but break the law.,blanks,27,0,0,
FL - 2:28a,"For, outwardly",27,0,0,
"rr For no one is a Jew who is merely one outwardly, ",2:28a,27,0,0,
rr no one is a Jew,2:28a,27,0,0,
rr merely one outwardly,2:28a,27,0,0,
"esv: who have the written code and circumcision but break the law. For no one is a Jew who is merely one outwardly, ",blanks,27,0,0,
FL - 2:28b,"nor, physical",27,0,0,
rr nor is circumcision outward and physical.,2:28b,27,0,0,
rr nor is circumcision,2:28b,27,0,0,
rr outward and physical,2:28b,27,0,0,
"esv: For no one is a Jew who is merely one outwardly, nor is circumcision outward and physical.",blanks,27,0,0,
FL - 2:29a,"But, letter",27,0,0,
"rr But a Jew is one inwardly, and circumcision is a matter of the heart, by the Spirit, not by the letter.",2:29a,27,0,0,
rr a Jew is one inwardly,2:29a,27,0,0,
rr a matter of the heart,2:29a,27,0,0,
rr by the Spirit,2:29a,27,0,0,
rr not by the letter,2:29a,27,0,0,
"esv: nor is circumcision outward and physical. But a Jew is one inwardly, and circumcision is a matter of the heart, by the Spirit, not by the letter.",blanks,27,0,0,
FL - 2:29b,"His, God",27,0,0,
rr His praise is not from man but from God.,2:29b,27,0,0,
rr His praise,2:29b,27,0,0,
rr not from man,2:29b,27,0,0,
rr but from God,2:29b,27,0,0,
"esv: But a Jew is one inwardly, and circumcision is a matter of the heart, by the Spirit, not by the letter. His praise is not from man but from God.",blanks,27,0,0,
,,,,,
FL - 3:1,"Then, circumcision",28,,0,
rr Then what advantage has the Jew? Or what is the value of circumcision?,3:1,28,,0,
rr Then what,3:1,28,,,
rr advantage,3:1,28,,,
rr has the Jew,3:1,28,,,
rr Or whati s the value,3:1,28,,,
rr value of circumcision,3:1,28,,,
esv: His praise is not from man but from God. Then what advantage has the Jew? Or what is the value of circumcision?,blanks,28,,0,
FL - 3:2,"Much, God",28,,0,
"rr Much in every way. To begin with, the Jews were entrusted with the oracles of God.",3:2,28,,0,
rr Much in every,3:2,28,,,
rr way. To begin,3:2,28,,,
"rr with, the Jews",3:2,28,,,
rr were entrusted with,3:2,28,,,
rr the oracles of God,3:2,28,,,
"esv: Then what advantage has the Jew? Or what is the value of circumcision? Much in every way. To begin with, the Jews were entrusted with the oracles of God.",blanks,28,,0,
FL - 3:3,"What, God",28,,0,
rr What if some were unfaithful? Does their faithlessness nullify the faithfulness of God?,3:3,28,,0,
rr What if some,3:3,28,,,
rr were unfaithful? Does,3:3,28,,,
rr their faithlessness nullify,3:3,28,,,
rr the faithfulness of,3:3,28,,,
rr faithfulness of God,3:3,28,,,
"esv: Much in every way. To begin with, the Jews were entrusted with the oracles of God. What if some were unfaithful? Does their faithlessness nullify the faithfulness of God?",blanks,28,,0,
FL - 3:4a,"By, written",28,,0,
"rr By no means! Let God be true though every one were a liar, as it is written,",3:4a,28,,0,
rr By no means!,"3:4a, 6",28,,,
rr Let God be true,3:4a,28,,,
rr though every one,3:4a,28,,,
rr were a liar,3:4a,28,,,
"esv: What if some were unfaithful? Does their faithlessness nullify the faithfulness of God? By no means! Let God be true though every one were a liar, as it is written,",blanks,28,,0,
FL - 3:4b,"That, judged",28,,0,
"rr That you may be justified in your words, and prevail when you are judged.",3:4b,28,,0,
rr that you may,3:4b,28,,0,
rr be justified in,3:4b,28,,0,
rr your words and,3:4b,28,,0,
rr prevail when you,3:4b,28,,0,
rr you are judged,3:4b,28,,0,
"esv: By no means! Let God be true though every one were a liar, as it is written, That you may be justified in your words, and prevail when you are judged.",blanks,28,,0,
FL - 3:5a,"But, say",28,,0,
"rr But if our unrighteousness serves to show the righteousness of God, what shall we say?",3:5a,28,,0,
"pick3: But if our unrighteousness serves to show ~the ~righteousness of God, what shall we say?",3:5a,28,28,,
"esv: That you may be justified in your words, and prevail when you are judged. But if our unrighteousness serves to show the righteousness of God, what shall we say?",blanks,28,,0,
FL - 3:5b,"That, way",28,,0,
pick3: That God is unrighteous to inflict wrath on us? (I speak in a human way.),3:5b,28,,0,
rr That God is,3:5b,28,,0,
rr unrighteous to inflict,3:5b,28,,0,
rr wrath on us,3:5b,28,,0,
rr I speak in a human way,3:5b,28,,0,
"esv: But if our unrighteousness serves to show the righteousness of God, what shall we say? That God is unrighteous to inflict wrath on us? (I speak in a human way.)",blanks,28,,0,
FL - 3:6,"By, world",28,,0,
rr By no means! For then how could God judge the world?,3:6,28,,0,
rr For then how,3:6,28,,0,
rr how could God,3:6,28,,0,
rr judge the world,3:6,28,,0,
esv: That God is unrighteous to inflict wrath on us? (I speak in a human way.) By no means! For then how could God judge the world?,blanks,28,,0,
FL - 3:7,"But, sinner",28,,0,
"rr But if through my lie God's truth abounds to his glory, why am I still being condemned as a sinner?",3:7,28,,0,
rr through my lie,3:7,28,,0,
rr God's truth,3:7,28,,0,
rr truth abounds,3:7,28,,0,
rr to His glory,3:7,28,,0,
rr why am I still ...,3:7,28,,0,
rr being condemned,3:7,28,,0,
"esv: By no means! For then how could God judge the world? But if through my lie God's truth abounds to his glory, why am I still being condemned as a sinner?",blanks,28,,0,
FL - 3:8a,"And, saying",28,,0,
rr And why not do evil that good may come? as some people slanderously charge us with saying.,3:8a,28,,0,
rr why not do evil,3:8a,28,,0,
rr that good may come,3:8a,28,,0,
rr some people,3:8a,28,,0,
rr slanderously charge,3:8a,28,,0,
rr charge us,3:8a,28,,0,
"esv: But if through my lie God's truth abounds to his glory, why am I still being condemned as a sinner? And why not do evil that good may come? as some people slanderously charge us with saying.",blanks,28,,0,
FL - 3:8b,"Their, just",28,,0,
rr Their condemnation is just.,3:8b,28,,0,
rr Their condemnation,3:8b,28,,0,
rr is just,3:8b,28,,0,
esv: And why not do evil that good may come? as some people slanderously charge us with saying. Their condemnation is just.,blanks,28,,0,
,,,,,
Chapter 2 Corroborating Verses,Title,28,29,0,
rr Why do you judge your brother? Or why do you despise your brother?,14:10a,28,29,0,
rr For we will all stand before the judgment seat of God,14:10b,28,29,0,
rr So then each of us will give an account of himself to God,14:12,28,29,0,
FL - James 2:24,"You, alone",28,29,0,
James_Ref: You see that a person is justified by works and not by faith alone,2:24,28,29,0,
esv: You see that a person is justified by works and not by faith alone,blanks,28,29,0,
FL - 3:28,"For, law",28,29,0,
rr For we hold that one is justified by faith apart from works of the law.,3:28,28,29,0,
esv: For we hold that one is justified by faith apart from works of the law.,blanks,28,29,0,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
"latin for ""sense of divinity""",sensus divinitatis,30,,,
natural theologies are __,theologies of glory,30,,,
gospel reveals the __,theology of the cross,30,,,
